quantity,item
1,Milkshake 300ml
1,Água com gás
1,Refri 310ml
1,Casquinha
1,Copo 200ml
2,Milkshake 400ml
2,Casquinha
1,Milkshake 300ml
1,Água sem gás
2,Milkshake 300ml
2,Água com gás
1,Cascão
1,Milkshake 500ml
1,Copo 250ml
2,Copo 250ml
2,Milkshake 300ml
2,Crepe suíço salgado
1,Copo 200ml
1,Casquinha
2,Cascão
1,Casquinha
2,Casquinha
1,Milkshake 300ml
2,Milkshake 300ml
1,Milkshake 500ml
2,Milkshake 300ml
1,Casquinha
2,Cascão
5,Casquinha
1,Casquinha
2,Casquinha
1,Milkshake 500ml
1,Milkshake 500ml
1,Milkshake 400ml
1,Milkshake 500ml
1,Cascão
1,Água sem gás
1,Copo 200ml
2,Casquinha
2,Milkshake 500ml
2,Milkshake 400ml
2,Copo 200ml
1,Cascão
1,Copo 150ml
1,Copo 200ml
1,Milkshake 300ml
1,Cascão
1,Milkshake 300ml
1,Milkshake 500ml
1,Casquinha
1,Casquinha
1,Casquinha
1,Milkshake 400ml
2,Casquinha
1,Cascão
2,Casquinha
1,Água com gás
1,Refri 310ml
2,Casquinha
2,Água sem gás
1,Milkshake 400ml
1,Crepe suíço salgado
1,Milkshake 300ml
1,Milkshake 300ml
3,Água sem gás
2,Água sem gás
2,Água sem gás
1,Água com gás
2,Cascão
1,Milkshake 300ml
1,Água com gás
3,Cascão
1,Cascão
1,Cascão
1,Casquinha
2,Casquinha
1,Milkshake 300ml
1,Água com gás
1,Milkshake 500ml
1,Casquinha
1,Milkshake 300ml
1,Casquinha
1,Cascão
1,Casquinha
1,Cascão
1,Refri 310ml
1,Água sem gás
1,Água com gás
1,Refri 310ml
4,Milkshake 500ml
2,Milkshake 400ml
2,Casquinha
3,Copo 150ml
1,Casquinha
1,Copo 200ml
1,Milkshake 300ml
2,Cascão
1,Água com gás
1,Milkshake 300ml
1,Casquinha
1,Milkshake 300ml
1,Cascão
1,Cascão
1,Cascão
2,Casquinha
2,Água sem gás
2,Milkshake 300ml
1,Copo 150ml
1,Milkshake 300ml
1,Casquinha
1,Milkshake 300ml
1,Água sem gás
1,Milkshake 500ml
3,Casquinha
1,Milkshake 300ml
3,Milkshake 500ml
1,Milkshake 500ml
2,Copo 150ml
1,Copo 150ml
1,Água com gás
1,Milkshake 300ml
1,Churros doce de leite
1,Água com gás
1,Casquinha
1,Água sem gás
1,Milkshake 300ml
1,Milkshake 400ml
1,Refri 310ml
1,Churros de chocolate
1,Copo 150ml
2,Cascão
1,Refri 310ml
2,Milkshake 400ml
2,Churros de chocolate
2,Combo 1
3,Cascão
1,Casquinha
1,Cascão
1,Casquinha
3,Casquinha
1,Milkshake 300ml
1,Milkshake 300ml
1,Crepe suíço salgado
1,Água com gás
1,Combo 1
1,Água sem gás
1,Água com gás
1,Copo 150ml
1,Milkshake 300ml
1,Crepe suíço salgado
4,Casquinha
3,Milkshake 300ml
2,Casquinha
1,Água sem gás
1,Cascão
1,Milkshake 300ml
1,Água sem gás
2,Casquinha
1,Água com gás
1,Churros de chocolate
1,Água sem gás
1,Milkshake 300ml
1,Churros doce de leite
1,Milkshake 300ml
2,Casquinha
1,Churros doce de leite
1,Água com gás
1,Água sem gás
1,Cascão
1,Milkshake 300ml
2,Milkshake 500ml
2,Milkshake 300ml
1,Cascão
1,Água com gás
2,Cascão
1,Água sem gás
2,Casquinha
1,Cascão
1,Água com gás
1,Água sem gás
1,Copo 250ml
1,Casquinha
1,Milkshake 500ml
1,Copo 200ml
1,Crepe suíço salgado
1,Milkshake 400ml
2,Cascão
1,Milkshake 300ml
1,Água com gás
2,Água com gás
1,Casquinha
1,Água sem gás
1,Água com gás
1,Casquinha
1,Cascão
1,Cascão
1,Água sem gás
1,Cascão
2,Água com gás
2,Milkshake 400ml
1,Crepe suíço doce
1,Milkshake 400ml
1,Água sem gás
2,Milkshake 300ml
1,Água sem gás
1,Milkshake 300ml
2,Milkshake 300ml
1,Cascão
2,Milkshake 400ml
1,Cascão
1,Cascão
1,Copo 200ml
3,Milkshake 300ml
2,Milkshake 300ml
2,Casquinha
1,Churros doce de leite
1,Combo 3
2,Casquinha
1,Milkshake 300ml
1,Cascão
1,Refri 310ml
1,Milkshake 500ml
1,Cascão
1,Água sem gás
1,Milkshake 400ml
1,Casquinha
1,Milkshake 400ml
1,Copo 150ml
1,Churros doce de leite
1,Casquinha
1,Cascão
1,Cascão
1,Casquinha
2,Casquinha
1,Milkshake 300ml
1,Água sem gás
1,Cascão
1,Água sem gás
1,Refri 310ml
3,Milkshake 400ml
1,Milkshake 500ml
1,Milkshake 400ml
1,Cascão
1,Cascão
2,Cascão
2,Cascão
1,Cascão
1,Casquinha
1,Água sem gás
2,Cascão
2,Milkshake 300ml
1,Casquinha
1,Cascão
3,Milkshake 300ml
1,Milkshake 400ml
2,Casquinha
2,Milkshake 300ml
1,Refri 310ml
2,Refri 310ml
1,Cascão
1,Milkshake 300ml
3,Casquinha
1,Milkshake 300ml
2,Churros de chocolate
2,Crepe suíço salgado
1,Água sem gás
2,Milkshake 300ml
3,Refri 310ml
1,Casquinha
1,Crepe suíço salgado
1,Água sem gás
1,Milkshake 400ml
2,Milkshake 300ml
1,Copo 150ml
1,Milkshake 400ml
1,Copo 150ml
1,Copo 200ml
1,Milkshake 300ml
1,Milkshake 400ml
5,Milkshake 300ml
5,Cascão
1,Combo 1
4,Cascão
1,Água sem gás
1,Cascão
1,Água sem gás
1,Churros doce de leite
1,Cascão
1,Água sem gás
4,Casquinha
1,Milkshake 300ml
1,Milkshake 500ml
1,Água sem gás
1,Milkshake 300ml
2,Casquinha
1,Água com gás
1,Água sem gás
1,Água sem gás
1,Churros doce de leite
1,Milkshake 400ml
1,Milkshake 500ml
1,Cascão
2,Casquinha
2,Casquinha
1,Churros de chocolate
1,Churros doce de leite
1,Água sem gás
1,Cascão
2,Churros doce de leite
1,Casquinha
3,Água sem gás
2,Casquinha
1,Milkshake 300ml
3,Copo 150ml
1,Milkshake 400ml
1,Milkshake 300ml
1,Água sem gás
1,Água com gás
3,Milkshake 300ml
1,Milkshake 300ml
1,Cascão
2,Milkshake 300ml
1,Água sem gás
1,Copo 150ml
1,Casquinha
1,Cascão
2,Milkshake 500ml
4,Milkshake 300ml
1,Milkshake 400ml
1,Milkshake 500ml
2,Cascão
2,Cascão
1,Cascão
3,Cascão
2,Cascão
1,Milkshake 400ml
1,Água com gás
3,Cascão
2,Milkshake 300ml
1,Casquinha
1,Copo 150ml
3,Casquinha
1,Casquinha
1,Copo 150ml
1,Crepe suíço salgado
1,Milkshake 300ml
2,Milkshake 300ml
2,Casquinha
1,Cascão
1,Milkshake 300ml
1,Milkshake 300ml
2,Casquinha
1,Crepe suíço salgado
3,Casquinha
1,Casquinha
1,Cascão
2,Crepe suíço salgado
1,Casquinha
1,Casquinha
1,Água com gás
1,Cascão
1,Cascão
1,Milkshake 500ml
1,Cascão
1,Casquinha
1,Casquinha
1,Casquinha
2,Copo 150ml
1,Cascão
1,Milkshake 300ml
2,Casquinha
1,Água sem gás
1,Água sem gás
1,Milkshake 500ml
2,Casquinha
2,Água sem gás
2,Churros doce de leite
1,Cascão
1,Cascão
1,Água sem gás
1,Milkshake 400ml
2,Casquinha
1,Crepe suíço salgado
1,Milkshake 300ml
4,Cascão
5,Casquinha
1,Água com gás
1,Cascão
1,Milkshake 500ml
1,Refri 310ml
2,Casquinha
3,Copo 250ml
1,Refri 310ml
1,Milkshake 300ml
1,Cascão
2,Casquinha
1,Combo 2
1,Casquinha
1,Casquinha
1,Cascão
2,Milkshake 300ml
1,Milkshake 300ml
1,Churros doce de leite
1,Casquinha
1,Crepe suíço doce
2,Casquinha
1,Casquinha
1,Copo 200ml
3,Copo 250ml
1,Milkshake 500ml
2,Milkshake 300ml
1,Copo 250ml
1,Casquinha
1,Água sem gás
1,Crepe suíço salgado
3,Casquinha
2,Milkshake 300ml
2,Cascão
1,Crepe suíço salgado
1,Milkshake 300ml
1,Copo 250ml
1,Casquinha
1,Milkshake 300ml
1,Milkshake 300ml
1,Refri 310ml
1,Churros de chocolate
1,Churros doce de leite
1,Churros de chocolate
2,Churros doce de leite
2,Milkshake 300ml
3,Crepe suíço salgado
1,Churros doce de leite
1,Churros de chocolate
2,Churros doce de leite
1,Milkshake 500ml
1,Churros doce de leite
1,Água com gás
1,Casquinha
2,Casquinha
1,Cascão
1,Refri 310ml
1,Milkshake 500ml
1,Milkshake 300ml
2,Milkshake 300ml
1,Cascão
4,Água sem gás
1,Crepe suíço salgado
1,Crepe suíço salgado
1,Crepe suíço doce
1,Refri 310ml
1,Cascão
1,Copo 200ml
1,Milkshake 300ml
1,Milkshake 400ml
1,Cascão
1,Casquinha
1,Água sem gás
1,Cascão
1,Milkshake 400ml
1,Casquinha
2,Casquinha
1,Água com gás
1,Copo 150ml
1,Copo 250ml
1,Milkshake 400ml
1,Cascão
1,Copo 200ml
1,Copo 150ml
3,Cascão
2,Casquinha
1,Refri 310ml
1,Casquinha
1,Milkshake 300ml
2,Cascão
1,Água sem gás
1,Água com gás
1,Milkshake 300ml
1,Copo 250ml
1,Casquinha
1,Água sem gás
1,Casquinha
1,Milkshake 500ml
1,Água com gás
2,Crepe suíço salgado
2,Cascão
1,Milkshake 300ml
2,Milkshake 300ml
2,Casquinha
1,Milkshake 400ml
1,Milkshake 300ml
2,Milkshake 400ml
1,Água com gás
1,Casquinha
1,Milkshake 300ml
1,Casquinha
1,Milkshake 500ml
3,Milkshake 300ml
3,Milkshake 300ml
1,Cascão
3,Casquinha
2,Cascão
1,Crepe suíço doce
3,Casquinha
1,Casquinha
2,Casquinha
2,Milkshake 500ml
1,Casquinha
1,Milkshake 500ml
1,Cascão
1,Cascão
1,Casquinha
2,Cascão
5,Casquinha
1,Água sem gás
3,Cascão
1,Milkshake 300ml
1,Milkshake 300ml
5,Casquinha
1,Combo 2
1,Milkshake 300ml
1,Água com gás
1,Milkshake 400ml
1,Refri 310ml
1,Casquinha
1,Água sem gás
1,Milkshake 300ml
1,Copo 150ml
1,Milkshake 300ml
1,Copo 150ml
1,Copo 150ml
2,Crepe suíço doce
3,Casquinha
1,Cascão
1,Água sem gás
2,Crepe suíço doce
3,Casquinha
2,Milkshake 300ml
1,Casquinha
2,Milkshake 500ml
1,Crepe suíço doce
1,Refri 310ml
2,Cascão
1,Casquinha
2,Copo 150ml
1,Refri 310ml
1,Refri 310ml
1,Água sem gás
1,Milkshake 300ml
1,Água com gás
1,Refri 310ml
1,Casquinha
1,Milkshake 300ml
1,Crepe suíço salgado
1,Água sem gás
1,Água sem gás
1,Água com gás
1,Água sem gás
1,Milkshake 300ml
1,Cascão
1,Casquinha
1,Milkshake 400ml
2,Milkshake 300ml
1,Cascão
1,Milkshake 400ml
1,Milkshake 400ml
2,Casquinha
3,Cascão
1,Cascão
1,Copo 200ml
1,Churros de chocolate
1,Copo 250ml
1,Refri 310ml
1,Milkshake 300ml
1,Milkshake 300ml
1,Churros doce de leite
1,Água sem gás
2,Combo 1
1,Copo 150ml
1,Milkshake 500ml
2,Copo 150ml
1,Casquinha
2,Casquinha
1,Copo 150ml
1,Milkshake 300ml
1,Casquinha
1,Água sem gás
1,Cascão
1,Casquinha
2,Milkshake 500ml
1,Milkshake 300ml
1,Casquinha
2,Cascão
1,Milkshake 500ml
1,Cascão
1,Refri 310ml
1,Milkshake 300ml
2,Casquinha
1,Casquinha
1,Casquinha
2,Cascão
1,Combo 1
1,Crepe suíço salgado
1,Casquinha
2,Cascão
1,Churros doce de leite
1,Casquinha
1,Água sem gás
2,Cascão
1,Cascão
2,Churros doce de leite
2,Água com gás
1,Casquinha
1,Milkshake 300ml
1,Churros de chocolate
1,Refri 310ml
1,Cascão
1,Refri 310ml
1,Milkshake 400ml
1,Casquinha
1,Água com gás
1,Água sem gás
2,Milkshake 300ml
1,Cascão
1,Copo 150ml
1,Copo 150ml
1,Casquinha
1,Cascão
1,Milkshake 300ml
1,Casquinha
1,Milkshake 400ml
3,Milkshake 300ml
2,Milkshake 500ml
1,Milkshake 300ml
1,Milkshake 500ml
1,Casquinha
1,Casquinha
1,Copo 150ml
2,Milkshake 300ml
1,Água sem gás
1,Água com gás
1,Cascão
3,Casquinha
1,Milkshake 500ml
1,Casquinha
1,Cascão
1,Churros de chocolate
1,Cascão
1,Cascão
1,Copo 150ml
1,Casquinha
2,Churros doce de leite
1,Copo 150ml
2,Churros doce de leite
1,Refri 310ml
1,Crepe suíço salgado
1,Cascão
1,Milkshake 400ml
1,Copo 150ml
1,Cascão
1,Crepe suíço salgado
2,Casquinha
1,Copo 150ml
1,Milkshake 300ml
2,Churros de chocolate
1,Cascão
1,Casquinha
3,Churros de chocolate
1,Churros de chocolate
1,Churros doce de leite
5,Cascão
1,Milkshake 300ml
1,Casquinha
1,Casquinha
1,Cascão
1,Cascão
1,Água sem gás
1,Copo 150ml
2,Copo 200ml
1,Cascão
1,Cascão
1,Casquinha
1,Casquinha
1,Milkshake 300ml
2,Copo 200ml
2,Casquinha
1,Casquinha
1,Refri 310ml
2,Milkshake 400ml
2,Milkshake 300ml
2,Cascão
1,Copo 150ml
1,Casquinha
1,Casquinha
1,Churros de chocolate
1,Milkshake 300ml
1,Crepe suíço salgado
1,Churros de chocolate
2,Casquinha
1,Milkshake 400ml
1,Churros de chocolate
1,Crepe suíço salgado
1,Crepe suíço doce
1,Milkshake 400ml
1,Copo 150ml
1,Cascão
1,Churros doce de leite
1,Água sem gás
1,Cascão
1,Churros doce de leite
2,Casquinha
1,Copo 250ml
1,Água com gás
1,Casquinha
1,Copo 150ml
1,Cascão
1,Copo 150ml
1,Milkshake 300ml
2,Cascão
1,Casquinha
1,Crepe suíço doce
1,Milkshake 500ml
1,Casquinha
1,Cascão
1,Cascão
1,Milkshake 400ml
1,Churros doce de leite
1,Milkshake 300ml
1,Casquinha
1,Casquinha
1,Casquinha
1,Milkshake 400ml
2,Milkshake 400ml
1,Milkshake 300ml
1,Churros de chocolate
1,Churros doce de leite
1,Água sem gás
1,Combo 2
2,Cascão
1,Casquinha
2,Copo 200ml
4,Cascão
2,Água sem gás
1,Casquinha
1,Copo 150ml
1,Crepe suíço salgado
1,Churros doce de leite
1,Casquinha
1,Casquinha
1,Copo 150ml
1,Milkshake 400ml
1,Casquinha
1,Cascão
2,Cascão
1,Crepe suíço salgado
1,Milkshake 300ml
1,Milkshake 300ml
2,Casquinha
2,Milkshake 500ml
1,Churros doce de leite
2,Copo 250ml
2,Casquinha
2,Milkshake 300ml
2,Churros de chocolate
4,Casquinha
1,Milkshake 300ml
2,Casquinha
1,Milkshake 300ml
1,Água com gás
1,Milkshake 500ml
1,Milkshake 500ml
2,Casquinha
1,Crepe suíço salgado
1,Crepe suíço doce
1,Crepe suíço doce
1,Crepe suíço salgado
1,Casquinha
1,Crepe suíço salgado
1,Milkshake 300ml
1,Milkshake 500ml
1,Churros de chocolate
1,Crepe suíço salgado
1,Churros de chocolate
3,Churros doce de leite
1,Milkshake 300ml
1,Casquinha
1,Milkshake 300ml
5,Churros de chocolate
1,Milkshake 300ml
1,Água sem gás
1,Casquinha
1,Água sem gás
1,Refri 310ml
2,Milkshake 500ml
2,Milkshake 300ml
1,Milkshake 500ml
1,Milkshake 300ml
1,Milkshake 400ml
2,Copo 200ml
2,Cascão
1,Churros de chocolate
2,Milkshake 400ml
2,Milkshake 300ml
1,Milkshake 500ml
2,Cascão
1,Churros doce de leite
1,Churros de chocolate
1,Cascão
3,Cascão
2,Casquinha
1,Casquinha
1,Milkshake 500ml
2,Cascão
2,Casquinha
2,Casquinha
1,Cascão
1,Cascão
1,Casquinha
1,Cascão
1,Cascão
2,Casquinha
1,Casquinha
1,Casquinha
1,Churros de chocolate
1,Água sem gás
1,Milkshake 300ml
1,Casquinha
1,Milkshake 300ml
1,Copo 150ml
1,Churros de chocolate
1,Casquinha
1,Milkshake 400ml
1,Milkshake 300ml
1,Milkshake 400ml
3,Crepe suíço salgado
2,Crepe suíço salgado
1,Milkshake 300ml
2,Casquinha
1,Água com gás
1,Cascão
1,Casquinha
1,Milkshake 400ml
2,Crepe suíço salgado
2,Milkshake 300ml
1,Crepe suíço salgado
1,Casquinha
1,Milkshake 400ml
1,Casquinha
1,Milkshake 400ml
1,Crepe suíço salgado
3,Água com gás
1,Copo 150ml
1,Cascão
2,Casquinha
1,Copo 150ml
1,Cascão
1,Casquinha
1,Copo 200ml
2,Casquinha
1,Copo 250ml
1,Milkshake 500ml
1,Cascão
1,Casquinha
2,Casquinha
2,Milkshake 300ml
1,Casquinha
1,Refri 310ml
3,Casquinha
1,Milkshake 300ml
2,Milkshake 300ml
1,Casquinha
1,Copo 150ml
1,Água sem gás
1,Copo 200ml
1,Água sem gás
4,Copo 250ml
2,Copo 200ml
2,Milkshake 500ml
2,Milkshake 300ml
1,Água sem gás
2,Cascão
2,Cascão
2,Casquinha
1,Casquinha
1,Milkshake 300ml
1,Churros de chocolate
2,Cascão
1,Cascão
1,Refri 310ml
1,Casquinha
1,Água com gás
1,Casquinha
2,Água sem gás
1,Copo 200ml
3,Casquinha
1,Cascão
1,Refri 310ml
2,Casquinha
1,Milkshake 400ml
2,Milkshake 400ml
1,Milkshake 300ml
1,Copo 200ml
3,Copo 150ml
1,Milkshake 500ml
3,Milkshake 400ml
1,Cascão
1,Água sem gás
3,Churros doce de leite
3,Churros de chocolate
1,Casquinha
1,Refri 310ml
1,Combo 1
1,Casquinha
1,Cascão
1,Milkshake 400ml
1,Copo 150ml
1,Casquinha
2,Casquinha
2,Milkshake 300ml
3,Casquinha
1,Casquinha
2,Cascão
1,Churros doce de leite
1,Casquinha
3,Casquinha
1,Água sem gás
1,Refri 310ml
1,Crepe suíço salgado
1,Casquinha
1,Casquinha
2,Cascão
1,Milkshake 500ml
4,Casquinha
1,Churros de chocolate
1,Casquinha
1,Milkshake 300ml
1,Casquinha
1,Casquinha
1,Casquinha
1,Casquinha
1,Cascão
1,Casquinha
1,Refri 310ml
2,Milkshake 400ml
1,Milkshake 300ml
1,Milkshake 300ml
2,Cascão
2,Casquinha
1,Cascão
3,Casquinha
3,Cascão
1,Casquinha
1,Cascão
1,Cascão
1,Cascão
1,Casquinha
1,Água sem gás
1,Água com gás
1,Milkshake 300ml
1,Casquinha
1,Milkshake 400ml
1,Casquinha
2,Milkshake 300ml
1,Cascão
1,Casquinha
2,Casquinha
1,Água sem gás
3,Casquinha
1,Milkshake 400ml
1,Cascão
1,Milkshake 300ml
1,Milkshake 400ml
1,Milkshake 300ml
2,Churros doce de leite
1,Água sem gás
1,Casquinha
2,Cascão
2,Água sem gás
1,Cascão
1,Cascão
2,Milkshake 300ml
1,Água sem gás
1,Casquinha
1,Milkshake 400ml
1,Combo 3
1,Milkshake 400ml
1,Copo 150ml
2,Cascão
1,Água sem gás
1,Churros de chocolate
1,Churros doce de leite
2,Cascão
3,Milkshake 300ml
1,Água sem gás
1,Cascão
1,Casquinha
1,Cascão
3,Cascão
1,Copo 200ml
3,Cascão
1,Copo 150ml
1,Milkshake 300ml
3,Casquinha
1,Água com gás
2,Milkshake 300ml
1,Casquinha
3,Casquinha
1,Casquinha
1,Milkshake 500ml
1,Milkshake 300ml
1,Cascão
1,Refri 310ml
1,Cascão
1,Churros de chocolate
1,Cascão
1,Refri 310ml
1,Casquinha
2,Crepe suíço salgado
1,Milkshake 300ml
1,Cascão
2,Churros doce de leite
1,Cascão
1,Cascão
2,Churros de chocolate
1,Casquinha
1,Refri 310ml
1,Casquinha
1,Milkshake 300ml
1,Churros de chocolate
1,Churros doce de leite
2,Água sem gás
2,Casquinha
2,Casquinha
1,Casquinha
1,Casquinha
1,Copo 200ml
2,Água sem gás
1,Água sem gás
1,Casquinha
1,Cascão
1,Milkshake 400ml
2,Copo 150ml
1,Água com gás
1,Água sem gás
1,Milkshake 400ml
1,Água sem gás
1,Refri 310ml
2,Casquinha
1,Copo 150ml
1,Milkshake 300ml
1,Milkshake 300ml
1,Água com gás
1,Casquinha
1,Milkshake 500ml
2,Casquinha
1,Água com gás
1,Milkshake 300ml
1,Milkshake 500ml
1,Copo 250ml
1,Milkshake 500ml
1,Milkshake 300ml
1,Casquinha
1,Cascão
1,Milkshake 300ml
2,Milkshake 300ml
1,Casquinha
1,Cascão
1,Casquinha
1,Milkshake 400ml
1,Água sem gás
2,Milkshake 300ml
2,Milkshake 500ml
1,Milkshake 500ml
1,Casquinha
1,Crepe suíço doce
1,Milkshake 500ml
1,Milkshake 300ml
1,Água sem gás
2,Cascão
1,Casquinha
1,Casquinha
1,Milkshake 300ml
2,Milkshake 400ml
2,Água com gás
2,Água sem gás
2,Cascão
1,Água com gás
1,Milkshake 500ml
1,Milkshake 400ml
1,Crepe suíço salgado
2,Cascão
2,Crepe suíço salgado
2,Cascão
1,Combo 1
1,Crepe suíço salgado
1,Cascão
2,Milkshake 300ml
2,Copo 150ml
1,Milkshake 400ml
1,Água sem gás
1,Milkshake 400ml
1,Cascão
1,Milkshake 500ml
1,Churros doce de leite
1,Copo 150ml
1,Cascão
2,Cascão
1,Cascão
3,Água sem gás
1,Casquinha
1,Milkshake 400ml
1,Casquinha
1,Cascão
2,Casquinha
2,Milkshake 500ml
1,Combo 1
1,Casquinha
1,Cascão
1,Água sem gás
3,Casquinha
1,Cascão
1,Milkshake 500ml
1,Cascão
3,Casquinha
4,Copo 150ml
1,Cascão
1,Cascão
1,Combo 1
1,Crepe suíço doce
2,Casquinha
1,Água sem gás
1,Crepe suíço doce
2,Crepe suíço salgado
2,Milkshake 500ml
1,Casquinha
1,Milkshake 500ml
1,Milkshake 300ml
1,Milkshake 300ml
1,Casquinha
1,Milkshake 400ml
2,Copo 150ml
1,Água sem gás
1,Crepe suíço salgado
1,Cascão
1,Crepe suíço doce
2,Milkshake 400ml
1,Milkshake 500ml
1,Casquinha
2,Casquinha
1,Milkshake 400ml
1,Milkshake 300ml
1,Casquinha
1,Casquinha
1,Refri 310ml
1,Casquinha
2,Copo 200ml
1,Milkshake 400ml
1,Refri 310ml
2,Casquinha
1,Casquinha
1,Casquinha
1,Milkshake 300ml
1,Cascão
1,Casquinha
1,Casquinha
1,Milkshake 300ml
3,Casquinha
1,Copo 200ml
1,Casquinha
2,Água sem gás
2,Casquinha
2,Casquinha
2,Água sem gás
2,Cascão
1,Casquinha
1,Milkshake 500ml
2,Copo 150ml
1,Copo 150ml
1,Copo 200ml
1,Milkshake 400ml
1,Água sem gás
3,Casquinha
1,Água com gás
1,Água sem gás
2,Água sem gás
1,Copo 200ml
2,Cascão
1,Milkshake 300ml
1,Casquinha
1,Água sem gás
1,Churros de chocolate
1,Água com gás
2,Copo 200ml
1,Copo 200ml
3,Água sem gás
1,Cascão
1,Churros de chocolate
1,Casquinha
2,Churros de chocolate
2,Água com gás
1,Crepe suíço doce
1,Milkshake 300ml
1,Água sem gás
2,Milkshake 300ml
1,Crepe suíço salgado
2,Cascão
1,Milkshake 300ml
2,Milkshake 500ml
1,Crepe suíço salgado
1,Água sem gás
1,Casquinha
1,Casquinha
1,Combo 1
1,Milkshake 500ml
1,Água sem gás
1,Casquinha
1,Água com gás
2,Churros de chocolate
2,Água com gás
1,Milkshake 300ml
1,Cascão
2,Casquinha
1,Água com gás
1,Casquinha
1,Casquinha
1,Milkshake 300ml
1,Copo 200ml
1,Casquinha
1,Casquinha
1,Milkshake 500ml
1,Cascão
2,Casquinha
1,Água sem gás
1,Crepe suíço salgado
1,Milkshake 300ml
1,Casquinha
1,Crepe suíço salgado
1,Cascão
2,Casquinha
1,Cascão
1,Crepe suíço doce
1,Refri 310ml
1,Água sem gás
2,Cascão
1,Churros doce de leite
1,Churros doce de leite
1,Churros de chocolate
2,Casquinha
1,Churros de chocolate
1,Churros doce de leite
2,Churros de chocolate
1,Milkshake 400ml
1,Cascão
4,Crepe suíço salgado
2,Milkshake 300ml
1,Cascão
1,Churros doce de leite
1,Copo 250ml
1,Casquinha
1,Casquinha
1,Milkshake 300ml
1,Milkshake 300ml
1,Cascão
1,Milkshake 300ml
4,Cascão
1,Água sem gás
3,Casquinha
1,Milkshake 400ml
2,Crepe suíço salgado
1,Crepe suíço salgado
2,Copo 150ml
1,Água com gás
2,Crepe suíço doce
1,Churros doce de leite
1,Cascão
1,Cascão
1,Cascão
1,Água com gás
1,Casquinha
1,Cascão
2,Cascão
1,Casquinha
2,Churros de chocolate
1,Churros doce de leite
1,Cascão
1,Churros de chocolate
1,Milkshake 300ml
3,Milkshake 300ml
1,Água com gás
2,Milkshake 500ml
2,Churros de chocolate
2,Crepe suíço salgado
1,Refri 310ml
5,Milkshake 300ml
1,Milkshake 500ml
1,Crepe suíço salgado
2,Milkshake 300ml
1,Churros de chocolate
1,Churros doce de leite
1,Cascão
4,Milkshake 300ml
1,Churros doce de leite
1,Cascão
1,Churros doce de leite
3,Cascão
1,Casquinha
1,Crepe suíço salgado
1,Casquinha
1,Churros de chocolate
1,Churros doce de leite
1,Churros de chocolate
2,Copo 250ml
1,Cascão
1,Copo 200ml
1,Churros doce de leite
1,Combo 1
1,Água sem gás
1,Água com gás
3,Cascão
2,Combo 3
1,Casquinha
1,Copo 150ml
1,Milkshake 300ml
4,Casquinha
1,Copo 200ml
3,Milkshake 500ml
1,Copo 200ml
1,Combo 3
2,Cascão
1,Casquinha
1,Milkshake 300ml
1,Cascão
1,Cascão
2,Água sem gás
1,Cascão
1,Milkshake 300ml
1,Milkshake 400ml
2,Cascão
3,Copo 150ml
2,Churros de chocolate
1,Copo 150ml
1,Casquinha
1,Copo 200ml
2,Casquinha
1,Milkshake 300ml
1,Copo 200ml
1,Casquinha
1,Cascão
1,Casquinha
1,Copo 150ml
1,Cascão
1,Milkshake 400ml
1,Água sem gás
2,Milkshake 300ml
1,Milkshake 400ml
1,Casquinha
1,Cascão
1,Casquinha
1,Cascão
1,Milkshake 300ml
1,Casquinha
1,Casquinha
1,Água sem gás
1,Combo 1
1,Crepe suíço salgado
1,Milkshake 300ml
1,Refri 310ml
2,Casquinha
1,Milkshake 500ml
1,Casquinha
1,Combo 1
1,Crepe suíço salgado
3,Casquinha
2,Churros de chocolate
1,Cascão
1,Milkshake 300ml
1,Milkshake 300ml
1,Casquinha
2,Cascão
1,Milkshake 500ml
1,Milkshake 400ml
1,Milkshake 300ml
1,Churros doce de leite
1,Cascão
2,Milkshake 400ml
1,Milkshake 300ml
1,Cascão
1,Copo 200ml
1,Cascão
1,Milkshake 300ml
1,Casquinha
1,Cascão
1,Cascão
1,Churros de chocolate
1,Milkshake 500ml
1,Cascão
1,Milkshake 500ml
1,Cascão
2,Copo 200ml
1,Copo 150ml
1,Copo 150ml
1,Casquinha
1,Água com gás
1,Copo 150ml
1,Churros doce de leite
1,Água sem gás
1,Milkshake 300ml
1,Milkshake 300ml
1,Casquinha
1,Cascão
1,Milkshake 300ml
1,Cascão
1,Milkshake 300ml
1,Churros de chocolate
1,Cascão
1,Casquinha
2,Milkshake 300ml
2,Copo 150ml
1,Casquinha
3,Cascão
2,Casquinha
1,Casquinha
2,Milkshake 500ml
2,Milkshake 300ml
1,Cascão
1,Copo 150ml
1,Churros doce de leite
2,Copo 150ml
2,Casquinha
1,Cascão
1,Copo 150ml
1,Água sem gás
1,Milkshake 300ml
1,Cascão
1,Crepe suíço salgado
1,Milkshake 300ml
1,Cascão
1,Crepe suíço salgado
1,Casquinha
1,Milkshake 500ml
1,Milkshake 400ml
1,Milkshake 500ml
1,Milkshake 400ml
1,Milkshake 500ml
1,Refri 310ml
1,Cascão
1,Casquinha
1,Churros de chocolate
1,Água sem gás
1,Cascão
1,Crepe suíço salgado
1,Milkshake 300ml
1,Copo 250ml
1,Cascão
1,Água com gás
2,Cascão
1,Cascão
2,Casquinha
1,Casquinha
2,Casquinha
